time,y,Year,Month,Day,Day of Week,Is_Weekend,Sales_MA7,Sales_MA30,Sales_Lag1,Sales_Lag7
2019-10-15,107623.75,2019,10,15,1,0,118016.17285714285,84706.33333333333,128103.24,95160.63
2019-10-16,114107.87,2019,10,16,2,0,123709.10428571429,86578.58766666667,107623.75,74257.35
2019-10-17,130827.84,2019,10,17,3,0,124478.71142857142,88858.06333333332,114107.87,125440.59
2019-10-18,119705.72,2019,10,18,4,0,126585.9,90296.14400000001,130827.84,104955.4
2019-10-19,117261.52,2019,10,19,5,1,120075.72571428571,92064.77933333334,119705.72,162832.74
2019-10-20,129369.48,2019,10,20,6,1,120999.91714285713,94276.63433333334,117261.52,122900.14
2019-10-21,114909.48,2019,10,21,0,0,119115.09428571428,96011.075,129369.48,128103.24
2019-10-22,134168.94,2019,10,22,1,0,122907.26428571428,98886.386,114909.48,107623.75
2019-10-23,118348.49,2019,10,23,2,0,123513.06714285714,100490.268,134168.94,114107.87
2019-10-24,109809.6,2019,10,24,3,0,120510.46142857142,101925.54066666667,118348.49,130827.84
2019-10-25,123926.85,2019,10,25,4,0,121113.48000000001,103448.26333333334,109809.6,119705.72
2019-10-26,126993.86,2019,10,26,5,1,122503.8142857143,105037.79966666666,123926.85,117261.52
2019-10-27,119612.37,2019,10,27,6,1,121109.94142857144,106813.83933333334,126993.86,129369.48
2019-10-28,126483.5,2019,10,28,0,0,122763.37285714287,108626.735,119612.37,114909.48
2019-10-29,133132.28,2019,10,29,1,0,122615.27857142857,110621.63033333332,126483.5,134168.94
2019-10-30,98910.76,2019,10,30,2,0,119838.45999999999,111510.14733333333,133132.28,118348.49
2019-10-31,130232.33,2019,10,31,3,0,122755.99285714286,113962.52766666668,98910.76,109809.6
2019-11-01,78414.54,2019,11,1,4,0,116254.23428571426,114011.86200000001,130232.33,123926.85
2019-11-02,75116.02,2019,11,2,5,1,108843.11428571427,113735.111,78414.54,126993.86
2019-11-03,88651.19,2019,11,3,6,1,104420.08857142857,112677.70133333333,75116.02,119612.37
2019-11-04,113048.28,2019,11,4,0,0,102500.77142857142,112883.31866666667,88651.19,126483.5
2019-11-05,108997.9,2019,11,5,1,0,99053.00285714284,114107.318,113048.28,133132.28
2019-11-06,93080.46,2019,11,6,2,0,98220.10285714288,114212.77066666665,108997.9,98910.76
2019-11-07,80924.08,2019,11,7,3,0,91176.06714285714,113738.219,93080.46,130232.33
2019-11-08,77852.09,2019,11,8,4,0,91095.71714285715,113858.04366666666,80924.08,78414.54
2019-11-09,77830.23,2019,11,9,5,1,91483.46142857142,112271.03166666668,77852.09,75116.02
2019-11-10,116730.85,2019,11,10,6,1,95494.84142857142,112663.54666666666,77830.23,88651.19
2019-11-11,110945.82,2019,11,11,0,0,95194.49,110933.98266666666,116730.85,113048.28
2019-11-12,146367.03,2019,11,12,1,0,100532.93714285715,111716.21233333334,110945.82,108997.9
2019-11-13,93579.46,2019,11,13,2,0,100604.22285714284,110565.41966666667,146367.03,93080.46
2019-11-14,99578.47,2019,11,14,3,0,103269.13571428573,110297.24366666666,93579.46,80924.08
2019-11-15,110547.06,2019,11,15,4,0,107939.84571428572,110178.55,99578.47,77852.09
2019-11-16,94234.47,2019,11,16,5,1,110283.30857142857,108958.771,110547.06,77830.23
2019-11-17,104077.54,2019,11,17,6,1,108475.69285714286,108437.83166666665,94234.47,116730.85
2019-11-18,100369.25,2019,11,18,0,0,106964.75428571428,107874.756,104077.54,110945.82
2019-11-19,111336.53,2019,11,19,1,0,101960.39714285715,107273.65766666667,100369.25,146367.03
2019-11-20,116783.61,2019,11,20,2,0,105275.27571428572,107336.12866666666,111336.53,93579.46
2019-11-21,98591.99,2019,11,21,3,0,105134.34999999999,106150.23033333334,116783.61,99578.47
2019-11-22,115879.28,2019,11,22,4,0,105896.09571428572,106067.92333333334,98591.99,110547.06
2019-11-23,102594.45,2019,11,23,5,1,107090.37857142858,105827.41833333335,115879.28,94234.47
2019-11-24,130244.5,2019,11,24,6,1,110828.5157142857,106038.00666666667,102594.45,104077.54
2019-11-25,121062.75,2019,11,25,0,0,113784.73,105840.30300000001,130244.5,100369.25
2019-11-26,95920.67,2019,11,26,1,0,111582.46428571429,105050.57966666667,121062.75,111336.53
2019-11-27,128022.25,2019,11,27,2,0,113187.9842857143,105101.87133333334,95920.67,116783.61
2019-11-28,95941.37,2019,11,28,3,0,112809.32428571429,103862.17433333333,128022.25,98591.99
2019-11-29,92666.45,2019,11,29,4,0,109493.20571428571,103654.03066666666,95941.37,115879.28
2019-11-30,106936.68000000001,2019,11,30,5,1,110113.52428571429,102877.509,92666.45,102594.45
2019-12-01,48126.41,2019,12,1,6,1,98382.36857142858,101867.90466666665,106936.68000000001,130244.5
2019-12-02,81070.51,2019,12,2,0,0,92669.19142857143,102066.38766666666,48126.41,121062.75
2019-12-03,90488.99,2019,12,3,1,0,91893.23714285714,102127.64766666666,81070.51,95920.67
2019-12-04,109263.75,2019,12,4,2,0,89213.45142857141,102001.49666666666,90488.99,128022.25
2019-12-05,105095.31,2019,12,5,3,0,90521.15714285713,101871.41033333333,109263.75,95941.37
2019-12-06,85872.03,2019,12,6,4,0,89550.52571428572,101631.12933333335,105095.31,92666.45
2019-12-07,78338.91,2019,12,7,5,1,85465.12999999999,101544.957,85872.03,106936.68000000001
2019-12-08,66674.74,2019,12,8,6,1,88114.89142857144,101172.37866666666,78338.91,48126.41
2019-12-09,74776.11,2019,12,9,0,0,87215.69142857144,101070.57466666665,66674.74,81070.51
2019-12-10,124765.05,2019,12,10,1,0,92112.27142857143,101338.38133333335,74776.11,90488.99
2019-12-11,100467.22,2019,12,11,2,0,90855.62428571428,100989.09466666666,124765.05,109263.75
2019-12-12,144195.15,2019,12,12,3,0,96441.31571428572,100916.69866666666,100467.22,105095.31
2019-12-13,153332.14,2019,12,13,4,0,106078.4742857143,102908.45466666667,144195.15,85872.03
2019-12-14,141991.78,2019,12,14,5,1,115171.74142857143,104322.23166666667,153332.14,78338.91
2019-12-15,143269.72,2019,12,15,6,1,126113.88142857143,105412.987,141991.78,66674.74
2019-12-16,162970.61,2019,12,16,0,0,138713.0957142857,107704.19166666667,143269.72,74776.11
2019-12-17,157364.72,2019,12,17,1,0,143370.19142857142,109480.43100000001,162970.61,124765.05
2019-12-18,154598.77,2019,12,18,2,0,151103.27000000002,111288.08166666668,157364.72,100467.22
2019-12-19,137732.67,2019,12,19,3,0,150180.05857142856,112167.953,154598.77,144195.15
2019-12-20,160181.3,2019,12,20,4,0,151158.51,113614.54266666666,137732.67,153332.14
2019-12-21,154756.87,2019,12,21,5,1,152982.09428571427,115486.70533333333,160181.3,141991.78
2019-12-22,147348.09,2019,12,22,6,1,153564.7185714286,116535.66566666665,154756.87,143269.72
2019-12-23,152214.45,2019,12,23,0,0,152028.1242857143,118189.66566666665,147348.09,162970.61
2019-12-24,152888.82,2019,12,24,1,0,151388.71,118944.47633333334,152214.45,157364.72
2019-12-25,152268.42,2019,12,25,2,0,151055.80285714287,119984.66533333334,152888.82,154598.77
2019-12-26,144912.02,2019,12,26,3,0,152081.42428571428,121617.71033333334,152268.42,137732.67
2019-12-27,126628.05,2019,12,27,4,0,147288.10285714286,121571.237,144912.02,160181.3
2019-12-28,134015.5,2019,12,28,5,1,144325.05000000002,122840.37466666667,126628.05,154756.87
2019-12-29,156024.62,2019,12,29,6,1,145564.55428571426,124952.31366666667,134015.5,147348.09
2019-12-30,152319.81,2019,12,30,0,0,145579.60571428572,126465.08466666666,156024.62,152214.45
2019-12-31,131454.3,2019,12,31,1,0,142517.5314285714,129242.68100000001,152319.81,152888.82
2020-01-01,8670.29,2020,1,1,2,0,122003.51285714285,126829.34033333333,131454.3,152268.42
